RUN # 1
CURRENT MODEL STATE:
###############################

------------------------------
RATE MATRIX:
------------------------------

time = 547.5 days
COMP	QO	QG	QW	P
gas rate        = 0 (m^3/d)
oil rate        = 118.58 (m^3/d)
water rate      = 165.549 (m^3/d)
inlet pressure  = 220.177 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 82.4865 (m^3/d)
water rate      = 198.521 (m^3/d)
inlet pressure  = 235.191 (bara)

------------------------------
END PIPE: 17
------------------------------

Minimum outlet pressure = 20 (bara)

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 126.807 (m^3/d)
water rate      = 0.184086 (m^3/d)
inlet pressure  = 198.563 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 223.296 (m^3/d)
water rate      = 46.4096 (m^3/d)
inlet pressure  = 211.666 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 166.537 (m^3/d)
water rate      = 35.3611 (m^3/d)
inlet pressure  = 211.871 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 118.58 (m^3/d)
water rate      = 47.016 (m^3/d)
inlet pressure  = 220.177 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 82.4865 (m^3/d)
water rate      = 76.2208 (m^3/d)
inlet pressure  = 235.191 (bara)

RUN # 2
CURRENT MODEL STATE:
###############################

------------------------------
RATE MATRIX:
------------------------------

time = 547.5 days
COMP	QO	QG	QW	P
----	--	--	--	-
i1	0	0	-150	437.913
i2	0	0	-130	515.675
p1	22.9983	0	0	299.993
p2	35.0922	0	0.146727	299.996
p3	26.1089	0	0	299.993
p4	42.6139	0	0.037328	299.988
p5	0	0	-1.45364e-11	356.348
#1	22.9983	0	0	267.201
#2	22.9983	0	0	198.564
#3	22.9983	0	0	198.564
#4	35.0922	0	0.146727	268.234
#5	35.0922	0	0.146727	199.465
#6	35.0922	0	0.146727	199.465
#7	26.1089	0	0	267.203
#8	26.1089	0	0	198.564
#9	26.1089	0	0	198.564
#10	42.6139	0	0.037328	267.245
#11	42.6139	0	0.037328	198.566
#12	42.6139	0	0.037328	198.566
#13	0	0	-1.45364e-11	198.563
#14	0	0	-1.45364e-11	198.563
#15	0	0	-1.45364e-11	198.563
#16	126.813	0	0.184055	198.563
#17	126.813	0	0.184055	198.563

time = 1095 days
COMP	QO	QG	QW	P
----	--	--	--	-
i1	0	0	-149.98	475.81
i2	0	0	-130	528.079
p1	49.3009	0	0	300.011
p2	48.6098	0	30.0241	300.021
p3	53.3525	0	0.435848	300.011
p4	72.0116	0	15.9385	300.012
p5	0	0	0	426.043
#1	49.3009	0	0	280.329
#2	49.3009	0	0	211.668
#3	49.3009	0	0	211.668
#4	48.6098	0	30.0241	292.665
#5	48.6098	0	30.0241	212.721
#6	48.6098	0	30.0241	212.721
#7	53.3525	0	0.435848	280.574
#8	53.3525	0	0.435848	211.668
#9	53.3525	0	0.435848	211.668
#10	72.0116	0	15.9385	285.733
#11	72.0116	0	15.9385	211.674
#12	72.0116	0	15.9385	211.674
#13	0	0	0	211.664
#14	0	0	0	211.664
#15	0	0	0	211.664
#16	223.275	0	46.3984	211.664
#17	223.275	0	46.3984	211.664

time = 1642.5 days
COMP	QO	QG	QW	P
----	--	--	--	-
i1	0	0	-149.994	439.087
i2	0	0	-130	478.136
p1	43.1125	0	0.000157493	299.992
p2	29.0564	0	71.0173	300.012
p3	42.6811	0	8.83689	299.994
p4	51.6977	0	44.6462	299.993
p5	0	0	0	404.725
#1	43.1125	0	0.000157493	222.488
#2	43.1125	0	0.000157493	153.833
#3	43.1125	0	0.000157493	209.834
#4	29.0564	0	71.0173	244.662
#5	29.0564	0	71.0173	155.019
#6	29.0564	0	71.0173	211.022
#7	42.6811	0	8.83689	210.152
#8	42.6811	0	8.83689	136.441
#9	42.6811	0	8.83689	209.835
#10	51.6977	0	44.6462	238.533
#11	51.6977	0	44.6462	156.148
#12	51.6977	0	44.6462	209.844
#13	0	0	0	209.831
#14	0	0	0	209.831
#15	0	0	0	209.831
#16	166.548	0	124.501	209.831
#17	166.548	0	29.047	209.831

time = 2555 days
COMP	QO	QG	QW	P
----	--	--	--	-
i1	0	0	-149.982	405.916
i2	0	0	-130	433.436
p1	33.6974	0	3.09139	299.983
p2	18.946	0	84.735	300.031
p3	29.1744	0	20.4199	299.991
p4	36.7724	0	57.2741	299.986
p5	0	0	0	378.332
#1	33.6974	0	3.09139	234.013
#2	33.6974	0	3.09139	162.893
#3	33.6974	0	3.09139	218.893
#4	18.946	0	84.735	256.943
#5	18.946	0	84.735	164.123
#6	18.946	0	84.735	220.126
#7	29.1744	0	20.4199	226.277
#8	29.1744	0	20.4199	145.501
#9	29.1744	0	20.4199	218.895
#10	36.7724	0	57.2741	251.873
#11	36.7724	0	57.2741	165.208
#12	36.7724	0	57.2741	218.904
#13	0	0	0	218.891
#14	0	0	0	218.891
#15	0	0	0	218.891
#16	118.59	0	165.52	218.891
#17	118.59	0	43.2251	218.891

time = 3650 days
COMP	QO	QG	QW	P
----	--	--	--	-
i1	0	0	-149.984	382.303
i2	0	0	-130	402.696
p1	22.6788	0	14.2886	299.984
p2	12.7289	0	90.3803	300.034
p3	20.5614	0	28.8716	299.992
p4	26.528	0	64.9521	299.99
p5	0	0	0	359.208
#1	22.6788	0	14.2886	259.202
#2	22.6788	0	14.2886	179.184
#3	22.6788	0	14.2886	235.184
#4	12.7289	0	90.3803	275
#5	12.7289	0	90.3803	180.436
#6	12.7289	0	90.3803	236.44
#7	20.5614	0	28.8716	247.637
#8	20.5614	0	28.8716	161.792
#9	20.5614	0	28.8716	235.186
#10	26.528	0	64.9521	271.13
#11	26.528	0	64.9521	181.498
#12	26.528	0	64.9521	235.194
#13	0	0	0	235.182
#14	0	0	0	235.182
#15	0	0	0	235.182
#16	82.4971	0	198.493	235.182
#17	82.4971	0	76.1973	235.182

------------------------------
WELL: i1
------------------------------

------Controls-------
time       = 547.5
value      = 150
type       = WATER

time       = 1095
value      = 149.98
type       = WATER

time       = 1642.5
value      = 149.994
type       = WATER

time       = 2555
value      = 149.982
type       = WATER

time       = 3650
value      = 149.984
type       = WATER

------Rate Data-------
time       = 547.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -150 (m^3/d)
pressure   = 437.913 (bara)

time       = 1095 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -149.98 (m^3/d)
pressure   = 475.81 (bara)

time       = 1642.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -149.994 (m^3/d)
pressure   = 439.087 (bara)

time       = 2555 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -149.982 (m^3/d)
pressure   = 405.916 (bara)

time       = 3650 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -149.984 (m^3/d)
pressure   = 382.303 (bara)

------------------------------
WELL: i2
------------------------------

------Controls-------
time       = 547.5
value      = 130
type       = WATER

time       = 1095
value      = 130
type       = WATER

time       = 1642.5
value      = 130
type       = WATER

time       = 2555
value      = 130
type       = WATER

time       = 3650
value      = 130
type       = WATER

------Rate Data-------
time       = 547.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -130 (m^3/d)
pressure   = 515.675 (bara)

time       = 1095 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -130 (m^3/d)
pressure   = 528.079 (bara)

time       = 1642.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -130 (m^3/d)
pressure   = 478.136 (bara)

time       = 2555 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -130 (m^3/d)
pressure   = 433.436 (bara)

time       = 3650 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -130 (m^3/d)
pressure   = 402.696 (bara)

------------------------------
WELL: p1
------------------------------

------Controls-------
time       = 547.5
value      = 299.993
type       = BHP

time       = 1095
value      = 300.011
type       = BHP

time       = 1642.5
value      = 299.992
type       = BHP

time       = 2555
value      = 299.983
type       = BHP

time       = 3650
value      = 299.984
type       = BHP

------Routing-------
destination pipe = 1
value            = 1

------Rate Data-------
time       = 547.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 22.9983 (m^3/d)
water rate = 0 (m^3/d)
pressure   = 299.993 (bara)

time       = 1095 (days)
gas rate   = 0 (m^3/d)
oil rate   = 49.3009 (m^3/d)
water rate = 0 (m^3/d)
pressure   = 300.011 (bara)

time       = 1642.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 43.1125 (m^3/d)
water rate = 0.000157493 (m^3/d)
pressure   = 299.992 (bara)

time       = 2555 (days)
gas rate   = 0 (m^3/d)
oil rate   = 33.6974 (m^3/d)
water rate = 3.09139 (m^3/d)
pressure   = 299.983 (bara)

time       = 3650 (days)
gas rate   = 0 (m^3/d)
oil rate   = 22.6788 (m^3/d)
water rate = 14.2886 (m^3/d)
pressure   = 299.984 (bara)

------------------------------
WELL: p2
------------------------------

------Controls-------
time       = 547.5
value      = 299.996
type       = BHP

time       = 1095
value      = 300.021
type       = BHP

time       = 1642.5
value      = 300.012
type       = BHP

time       = 2555
value      = 300.031
type       = BHP

time       = 3650
value      = 300.034
type       = BHP

------Routing-------
destination pipe = 4
value            = 1

------Rate Data-------
time       = 547.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 35.0922 (m^3/d)
water rate = 0.146727 (m^3/d)
pressure   = 299.996 (bara)

time       = 1095 (days)
gas rate   = 0 (m^3/d)
oil rate   = 48.6098 (m^3/d)
water rate = 30.0241 (m^3/d)
pressure   = 300.021 (bara)

time       = 1642.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 29.0564 (m^3/d)
water rate = 71.0173 (m^3/d)
pressure   = 300.012 (bara)

time       = 2555 (days)
gas rate   = 0 (m^3/d)
oil rate   = 18.946 (m^3/d)
water rate = 84.735 (m^3/d)
pressure   = 300.031 (bara)

time       = 3650 (days)
gas rate   = 0 (m^3/d)
oil rate   = 12.7289 (m^3/d)
water rate = 90.3803 (m^3/d)
pressure   = 300.034 (bara)

------------------------------
WELL: p3
------------------------------

------Controls-------
time       = 547.5
value      = 299.993
type       = BHP

time       = 1095
value      = 300.011
type       = BHP

time       = 1642.5
value      = 299.994
type       = BHP

time       = 2555
value      = 299.991
type       = BHP

time       = 3650
value      = 299.992
type       = BHP

------Routing-------
destination pipe = 7
value            = 1

------Rate Data-------
time       = 547.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 26.1089 (m^3/d)
water rate = 0 (m^3/d)
pressure   = 299.993 (bara)

time       = 1095 (days)
gas rate   = 0 (m^3/d)
oil rate   = 53.3525 (m^3/d)
water rate = 0.435848 (m^3/d)
pressure   = 300.011 (bara)

time       = 1642.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 42.6811 (m^3/d)
water rate = 8.83689 (m^3/d)
pressure   = 299.994 (bara)

time       = 2555 (days)
gas rate   = 0 (m^3/d)
oil rate   = 29.1744 (m^3/d)
water rate = 20.4199 (m^3/d)
pressure   = 299.991 (bara)

time       = 3650 (days)
gas rate   = 0 (m^3/d)
oil rate   = 20.5614 (m^3/d)
water rate = 28.8716 (m^3/d)
pressure   = 299.992 (bara)

------------------------------
WELL: p4
------------------------------

------Controls-------
time       = 547.5
value      = 299.988
type       = BHP

time       = 1095
value      = 300.012
type       = BHP

time       = 1642.5
value      = 299.993
type       = BHP

time       = 2555
value      = 299.986
type       = BHP

time       = 3650
value      = 299.99
type       = BHP

------Routing-------
destination pipe = 10
value            = 1

------Rate Data-------
time       = 547.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 42.6139 (m^3/d)
water rate = 0.037328 (m^3/d)
pressure   = 299.988 (bara)

time       = 1095 (days)
gas rate   = 0 (m^3/d)
oil rate   = 72.0116 (m^3/d)
water rate = 15.9385 (m^3/d)
pressure   = 300.012 (bara)

time       = 1642.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 51.6977 (m^3/d)
water rate = 44.6462 (m^3/d)
pressure   = 299.993 (bara)

time       = 2555 (days)
gas rate   = 0 (m^3/d)
oil rate   = 36.7724 (m^3/d)
water rate = 57.2741 (m^3/d)
pressure   = 299.986 (bara)

time       = 3650 (days)
gas rate   = 0 (m^3/d)
oil rate   = 26.528 (m^3/d)
water rate = 64.9521 (m^3/d)
pressure   = 299.99 (bara)

------------------------------
WELL: p5
------------------------------

------Controls-------
time       = 547.5
value      = 0
type       = OIL

time       = 1095
value      = 0
type       = OIL

time       = 1642.5
value      = 0
type       = OIL

time       = 2555
value      = 0
type       = OIL

time       = 3650
value      = 0
type       = OIL

------Routing-------
destination pipe = 13
value            = 1

------Rate Data-------
time       = 547.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -1.45364e-11 (m^3/d)
pressure   = 356.348 (bara)

time       = 1095 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = 0 (m^3/d)
pressure   = 426.043 (bara)

time       = 1642.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = 0 (m^3/d)
pressure   = 404.725 (bara)

time       = 2555 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = 0 (m^3/d)
pressure   = 378.332 (bara)

time       = 3650 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = 0 (m^3/d)
pressure   = 359.208 (bara)

------------------------------
MID PIPE: 1
------------------------------

------Routing-------
destination pipe = 2
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 22.9983 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 267.201 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 49.3009 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 280.329 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 43.1125 (m^3/d)
water rate      = 0.000157493 (m^3/d)
inlet pressure  = 222.488 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 33.6974 (m^3/d)
water rate      = 3.09139 (m^3/d)
inlet pressure  = 234.013 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 22.6788 (m^3/d)
water rate      = 14.2886 (m^3/d)
inlet pressure  = 259.202 (bara)

------------------------------
BOOSTER: 2
------------------------------

Downstream pipe   = 3
Installation time = 1642.5
Boost Pressure    = 56.0003
Max capacity      = 106.199
Current cost      = 0.490591

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 22.9983 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 198.564 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 49.3009 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 211.668 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 43.1125 (m^3/d)
water rate      = 0.000157493 (m^3/d)
inlet pressure  = 153.833 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 33.6974 (m^3/d)
water rate      = 3.09139 (m^3/d)
inlet pressure  = 162.893 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 22.6788 (m^3/d)
water rate      = 14.2886 (m^3/d)
inlet pressure  = 179.184 (bara)

------------------------------
MID PIPE: 3
------------------------------

------Routing-------
destination pipe = 16
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 22.9983 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 198.564 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 49.3009 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 211.668 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 43.1125 (m^3/d)
water rate      = 0.000157493 (m^3/d)
inlet pressure  = 209.834 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 33.6974 (m^3/d)
water rate      = 3.09139 (m^3/d)
inlet pressure  = 218.893 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 22.6788 (m^3/d)
water rate      = 14.2886 (m^3/d)
inlet pressure  = 235.184 (bara)

------------------------------
MID PIPE: 4
------------------------------

------Routing-------
destination pipe = 5
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 35.0922 (m^3/d)
water rate      = 0.146727 (m^3/d)
inlet pressure  = 268.234 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 48.6098 (m^3/d)
water rate      = 30.0241 (m^3/d)
inlet pressure  = 292.665 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 29.0564 (m^3/d)
water rate      = 71.0173 (m^3/d)
inlet pressure  = 244.662 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 18.946 (m^3/d)
water rate      = 84.735 (m^3/d)
inlet pressure  = 256.943 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 12.7289 (m^3/d)
water rate      = 90.3803 (m^3/d)
inlet pressure  = 275 (bara)

------------------------------
BOOSTER: 5
------------------------------

Downstream pipe   = 6
Installation time = 1642.5
Boost Pressure    = 56.0033
Max capacity      = 106.287
Current cost      = 0.490882

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 35.0922 (m^3/d)
water rate      = 0.146727 (m^3/d)
inlet pressure  = 199.465 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 48.6098 (m^3/d)
water rate      = 30.0241 (m^3/d)
inlet pressure  = 212.721 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 29.0564 (m^3/d)
water rate      = 71.0173 (m^3/d)
inlet pressure  = 155.019 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 18.946 (m^3/d)
water rate      = 84.735 (m^3/d)
inlet pressure  = 164.123 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 12.7289 (m^3/d)
water rate      = 90.3803 (m^3/d)
inlet pressure  = 180.436 (bara)

------------------------------
MID PIPE: 6
------------------------------

------Routing-------
destination pipe = 16
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 35.0922 (m^3/d)
water rate      = 0.146727 (m^3/d)
inlet pressure  = 199.465 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 48.6098 (m^3/d)
water rate      = 30.0241 (m^3/d)
inlet pressure  = 212.721 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 29.0564 (m^3/d)
water rate      = 71.0173 (m^3/d)
inlet pressure  = 211.022 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 18.946 (m^3/d)
water rate      = 84.735 (m^3/d)
inlet pressure  = 220.126 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 12.7289 (m^3/d)
water rate      = 90.3803 (m^3/d)
inlet pressure  = 236.44 (bara)

------------------------------
MID PIPE: 7
------------------------------

------Routing-------
destination pipe = 8
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 26.1089 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 267.203 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 53.3525 (m^3/d)
water rate      = 0.435848 (m^3/d)
inlet pressure  = 280.574 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 42.6811 (m^3/d)
water rate      = 8.83689 (m^3/d)
inlet pressure  = 210.152 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 29.1744 (m^3/d)
water rate      = 20.4199 (m^3/d)
inlet pressure  = 226.277 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 20.5614 (m^3/d)
water rate      = 28.8716 (m^3/d)
inlet pressure  = 247.637 (bara)

------------------------------
BOOSTER: 8
------------------------------

Downstream pipe   = 9
Installation time = 1642.5
Boost Pressure    = 73.3939
Max capacity      = 97.9995
Current cost      = 0.755531

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 26.1089 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 198.564 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 53.3525 (m^3/d)
water rate      = 0.435848 (m^3/d)
inlet pressure  = 211.668 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 42.6811 (m^3/d)
water rate      = 8.83689 (m^3/d)
inlet pressure  = 136.441 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 29.1744 (m^3/d)
water rate      = 20.4199 (m^3/d)
inlet pressure  = 145.501 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 20.5614 (m^3/d)
water rate      = 28.8716 (m^3/d)
inlet pressure  = 161.792 (bara)

------------------------------
MID PIPE: 9
------------------------------

------Routing-------
destination pipe = 16
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 26.1089 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 198.564 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 53.3525 (m^3/d)
water rate      = 0.435848 (m^3/d)
inlet pressure  = 211.668 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 42.6811 (m^3/d)
water rate      = 8.83689 (m^3/d)
inlet pressure  = 209.835 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 29.1744 (m^3/d)
water rate      = 20.4199 (m^3/d)
inlet pressure  = 218.895 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 20.5614 (m^3/d)
water rate      = 28.8716 (m^3/d)
inlet pressure  = 235.186 (bara)

------------------------------
MID PIPE: 10
------------------------------

------Routing-------
destination pipe = 11
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 42.6139 (m^3/d)
water rate      = 0.037328 (m^3/d)
inlet pressure  = 267.245 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 72.0116 (m^3/d)
water rate      = 15.9385 (m^3/d)
inlet pressure  = 285.733 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 51.6977 (m^3/d)
water rate      = 44.6462 (m^3/d)
inlet pressure  = 238.533 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 36.7724 (m^3/d)
water rate      = 57.2741 (m^3/d)
inlet pressure  = 251.873 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 26.528 (m^3/d)
water rate      = 64.9521 (m^3/d)
inlet pressure  = 271.13 (bara)

------------------------------
BOOSTER: 11
------------------------------

Downstream pipe   = 12
Installation time = 1642.5
Boost Pressure    = 53.6958
Max capacity      = 206.098
Current cost      = 0.795633

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 42.6139 (m^3/d)
water rate      = 0.037328 (m^3/d)
inlet pressure  = 198.566 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 72.0116 (m^3/d)
water rate      = 15.9385 (m^3/d)
inlet pressure  = 211.674 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 51.6977 (m^3/d)
water rate      = 44.6462 (m^3/d)
inlet pressure  = 156.148 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 36.7724 (m^3/d)
water rate      = 57.2741 (m^3/d)
inlet pressure  = 165.208 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 26.528 (m^3/d)
water rate      = 64.9521 (m^3/d)
inlet pressure  = 181.498 (bara)

------------------------------
MID PIPE: 12
------------------------------

------Routing-------
destination pipe = 16
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 42.6139 (m^3/d)
water rate      = 0.037328 (m^3/d)
inlet pressure  = 198.566 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 72.0116 (m^3/d)
water rate      = 15.9385 (m^3/d)
inlet pressure  = 211.674 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 51.6977 (m^3/d)
water rate      = 44.6462 (m^3/d)
inlet pressure  = 209.844 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 36.7724 (m^3/d)
water rate      = 57.2741 (m^3/d)
inlet pressure  = 218.904 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 26.528 (m^3/d)
water rate      = 64.9521 (m^3/d)
inlet pressure  = 235.194 (bara)

------------------------------
MID PIPE: 13
------------------------------

------Routing-------
destination pipe = 14
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = -1.45364e-11 (m^3/d)
inlet pressure  = 198.563 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 211.664 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 209.831 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 218.891 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 235.182 (bara)

------------------------------
BOOSTER: 14
------------------------------

Downstream pipe   = 15
Installation time = 3650
Boost Pressure    = 12
Max capacity      = 50000
Current cost      = 16.2781

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = -1.45364e-11 (m^3/d)
inlet pressure  = 198.563 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 211.664 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 209.831 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 218.891 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 235.182 (bara)

------------------------------
MID PIPE: 15
------------------------------

------Routing-------
destination pipe = 16
value            = 1

------Rate Data-------
